title,author,country,date_banned,source,note
Lysistrata,Aristophanes,USA,1930,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=28,
Ars Amatoria,Ovid,USA,1929,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=28,
De Asino,"Apuleius, Lucius",USA,1931,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=28,
The Merchant of Venice,"Shakespeare, William",USA,1931,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=51,eliminated from high school curricula
Moll Flanders,"Defoe, Daniel",USA,1930,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=62,
Candide,Voltaire,USA,1929,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=65,
The Scarlet Letter,"Hawthorne, Nathaniel",USA,1852,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=82,
Wonder Stories,"Andersen, Hans Christian",USA,1954,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=82,
Aurora Leigh,"Browning, Elizabeth Barrett",USA,1857,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=83,
Lord Walter's Wife,"Browning, Elizabeth Barrett",England,1857,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=83,
On the Origin of Species,"Darwin, Charles",England,1859,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=83,
On the Origin of Species,"Darwin, Charles",USA,1925,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=83,
Mademoiselle de Maupin,"Gautier, Théophile",France,1860,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=85,not banned per se but lost support of the Academy
Mademoiselle de Maupin,"Gautier, Théophile",USA,1922,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
Mémoire de Charles Baudelauire,"Gautier, Théophile",England,1871,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=85,not banned per se but highly criticized
Uncle Tom's Cabin,"Stowe, Harriet Beecher",USA,1852,"https://sites.uab.edu/humanrights/2023/01/12/book-bans-in-the-united-states-history-says-it-all/#:~:text=Uncle%20Tom's%20Cabin%20by%20Harriet,individuals%20against%20the%20South's%20slavery.",
Capital: A Critique of Political Economy,"Marx, Karl",USA,1950,https://thecensorshipfiles.wordpress.com/volume-1/issue-2/the-communist-manifesto/,not banned per se but censored
Adam Bede,"Eliot, George",England,1859,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=87,
Leaves of Grass,"Whitman, Walt",USA,1855,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=87,
Flowers of Evil,"Baudelaire, Charles",France,1857,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=88,
Madame Bovary,"Flaubert, Gustave",France,1856,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=89,Flaubert was sued but acquitted
Kreutzer Sonata,"Tolstoy, Leo",USA,1890,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=91,
The Adventures of Tom Sawyer,"Twain, Mark",USA,1876,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=92,banned from specific libraries
The Adventures of Huckleberry Finn,"Twain, Mark",USA,1885,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=92,banned from specific libraries
The Queen Mother,"Swinburne, Algernon Charles",England,1860,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=94,
Nana,"Zola, Émile",USA,1954,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=96,
Une Vie,"Maupassant, Guy de",France,1883,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=97,
Esther Waters,"Moore, George",England,1894,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=98,Libraries refused to stock the work
A Story-Teller's Holiday,"Moore, George",USA,1929,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=98,Customs refused admittance of the work
Man and Superman,"Shaw, George Bernard",USA,1905,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=98,New York Public Library withdrew the work
The Adventures of the Black Girl in Her Search for God,"Shaw, George Bernard",England,1933,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=99,banned from Cambridge Public Library
Salomé,"Wilde, Oscar",USA,1895,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=100,
Studies in the Psychology of Sex,"Ellis, Havelock",England,1898,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=100,Regarding all volumes
Studies in the Psychology of Sex,"Ellis, Havelock",USA,1901,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=101,Regarding all volumes
Studies in the Psychology of Sex,"Ellis, Havelock",Ireland,1953,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=101,Regarding all volumes
Casanova's Homecoming,"Schnitzler, Arthur",USA,1924,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted and English translation indicted as obscene
A Fleet in Being,"Kipling, Rudyard",England,1898,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=104,Not banned but suppressed
Leninism,"Stalin, Joseph",USA,,,surely banned but need to check
The Necessity of Communism,"Murry, John Middleton",USA,,,surely banned but need to check
Sister Carrie,"Dreiser, Theodore",USA,1900,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=107,Withdrawn and revised
The Genius,"Dreiser, Theodore",USA,1918,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
An American Tragedy,"Dreiser, Theodore",USA,1930,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Banned but in 1935 receivable by mail
Dawn: A History of Myself,"Dreiser, Theodore",Ireland,1932,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=107,
Many Marriages,"Anderson, Sherwood",England,1923,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=109,Aroused legal action
Dark Laughter,"Anderson, Sherwood",USA,1930,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=109,Blacklisted in Boston
"Horses and Men: Tales, Long and Short, from Our American Life","Anderson, Sherwood",Ireland,1931,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=109,
The Jungle,"Sinclair, Upton",USA,1910,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=109,Attempt at banning the book failed
Oil!,"Sinclair, Upton",USA,1927,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=110,Banned in Boston
Jurgen: A Comedy of Justice,"Cabell, James Branch",USA,1922,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
History of the Russian Revolution,"Trotsky, Leon",USA,1930,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=111,All works banned
The Revolution Betrayed: What Is the Soviet Union and Where Is It Going?,"Trotsky, Leon",USA,1930,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=111,All works banned
"Married Love; or, Love in Marriage","Stopes, Marie",USA,1931,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted and Conviction upon sale
Contraception,"Stopes, Marie",USA,1931,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
"Married Love; or, Love in Marriage","Stopes, Marie",Ireland,1939,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=112,
Ulysses,"Joyce, James",USA,1918,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=113,Burned
Ulysses,"Joyce, James",England,1922,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=113,Burned
Ulysses,"Joyce, James",Canada,1922,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=113,Burned
Ulysses,"Joyce, James",Ireland,1922,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=113,Burned
My Fight for Birth Control,"Sanger, Margaret",Ireland,1953,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=115,
Women in Love,"Lawrence, D. H.",USA,1922,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=117,Work was seized but not banned
Lady Chatterley's Lover,"Lawrence, D. H.",USA,1944,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
The Rainbow,"Lawrence, D. H.",England,1929,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=117,
Love among the Haystacks,"Lawrence, D. H.",USA,1953,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=118,Blacklisted
Elmer Gantry,"Lewis, Sinclair",USA,1927,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=118,
Elmer Gantry,"Lewis, Sinclair",Ireland,1929,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=119,
Ann Vickers,"Lewis, Sinclair",Ireland,1953,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=119,
The Well of Loneliness,"Hall, Radclyffe",England,1928,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=120,Withdrawn from sale
The Well of Loneliness,"Hall, Radclyffe",USA,1929,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=120,
Female,"Clarke, Donald Henderson",USA,1933,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=121,Sued but dismissed
Strange Interlude,"O'Neill, Eugene",USA,1928,https://en.wikipedia.org/wiki/Strange_Interlude,Banned in certain cities
Tropic of Cancer,"Miller, Henry",USA,1934,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=123,
Antic Hay,"Huxley, Aldous",USA,1930,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=124,
Point Counter Point,"Huxley, Aldous",Ireland,1930,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=124,
Brave New World,"Huxley, Aldous",Ireland,1932,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=124,
Eyeless in Gaza,"Huxley, Aldous",Ireland,1936,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=124,
Memoirs of Hecate County,"Wilson, Edmund",USA,1946,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,
Sanctuary,"Faulkner, William",USA,1949,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
The Wild Palms,"Faulkner, William",USA,1949,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
Pylon,"Faulkner, William",USA,1954,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=126,
A Farewell to Arms,"Hemingway, Ernest",USA,1929,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=128,
The Sun Also Rises,"Hemingway, Ernest",USA,1930,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=128,
To Have and Have Not,"Hemingway, Ernest",USA,1938,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=129,Removed from public sale
A Farewell to Arms,"Hemingway, Ernest",Ireland,1939,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=129,
The Sun Also Rises,"Hemingway, Ernest",Ireland,1953,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=129,
All Quiet on the Western Front,"Remarque, Erich Maria",USA,1929,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=129,
The Grapes of Wrath,"Steinbeck, John",USA,1939,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=131,Burned in St.Louis
God's Little Acre,"Caldwell, Erskine Preston",USA,1933,https://academic.oup.com/book/1439,Prosecuted
Tobacco Road,"Caldwell, Erskine Preston",USA,1935,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=132,Banned in many cities
God's Little Acre,"Caldwell, Erskine Preston",Ireland,1953,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=133,
Tobacco Road,"Caldwell, Erskine Preston",Ireland,1953,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=133,
A World I Never Made,"Farrell, James T.",USA,1949,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
Studs Lonigan,"Farrell, James T.",USA,1949,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
The Young Manhood of Studs Lonigan,"Farrell, James T.",USA,1949,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
Bad Girl,"Delmar, Viña",USA,1928,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=136,
Bad Girl,"Delmar, Viña",USA,1933,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=137,Description of abortion
Esquire,"Gingrich, Arnold W.",USA,1943,https://www.archives.gov/publications/prologue/1990/spring/esquire-v-walker-1.html,Post Office barred the magazine
Orlando: A Biography,"Woolf, Virginia",England,1928,https://blog.library.villanova.edu/2019/09/25/celebrate-a-banned-book-see-orlando/,Prosecuted
The Works of Voltaire,Voltaire,USA,1901,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
Hagar Revelly,"Goodman, Daniel Carson",USA,1913,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
Family Limitation,"Sanger, Margaret",USA,1915,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
Reigen,"Schnitzler, Arthur",USA,1930,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
The Sex Side of Life,"Dennett, Mary Ware",USA,1930,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
Female,"Clarke, Donald Henderson",USA,1934,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
November,"Flaubert, Gustave",USA,1935,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
If It Die,"Gide, André",USA,1936,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
Serenade,"Cain, James M.",USA,1950,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
Confessions,"Rousseau, Jean-Jacques",USA,1984,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Comstock opposed sale
"The History of Tom Jones, a Foundling","Fielding, Henry",USA,1984,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Comstock opposed sale
Manhattan Transfer,"Dos Passos, John",USA,1934,https://sites.nd.edu/rbsc/banned-books-week-miscellany/,
1919,"Dos Passos, John",USA,1938,https://doi.org/10.25364/27.2:2022.2.6,
Dubliners,"Joyce, James",England,1906,https://doi.org/10.4000/lisa.5466,Delayed publication due to 'indecent' language
Never Love a Stranger,"Robbins, Harold",USA,1948,https://timesmachine.nytimes.com/timesmachine/1948/05/25/85257601.html?pageNumber=25,Philadelphia Book Raids
House of Gold,"O'Flaherty, Liam",Ireland,1929,https://www.irishtimes.com/news/state-s-first-banned-book-to-be-published-for-first-time-in-80-years-1.1425131,Suppressed by the Irish Censorship of Publications Board
The Bulpington of Blup,"Wells, H. G.",Ireland,1937,https://trove.nla.gov.au/newspaper/article/231085536?searchTerm=%22h.%20g.%20wells%22%20banned%20%20%20%20%20%20%20%20%20%20%20%20&searchLimits=,
Brave New World,"Huxley, Aldous",Ireland,1932,https://archive.org/details/literaturesuppre0000sova_k0j9/page/66/mode/2up?q=huxley,
"The Work, Wealth and Happiness of Mankind","Wells, H. G.",Ireland,1937,https://trove.nla.gov.au/newspaper/article/231085536?searchTerm=%22h.%20g.%20wells%22%20banned%20%20%20%20%20%20%20%20%20%20%20%20&searchLimits=,
The Martyr,"O'Flaherty, Liam",Ireland,1937,https://trove.nla.gov.au/newspaper/article/231085536?searchTerm=%22h.%20g.%20wells%22%20banned%20%20%20%20%20%20%20%20%20%20%20%20&searchLimits=,
Boy,"Hanley, James",,,,
The Complete Works of Geoffrey Chaucer,"Chaucer, Geoffrey",USA,1873,https://onlinebooks.library.upenn.edu/banned-books.html,Comstock Act
Can Such Things Be?,"Bierce, Ambrose Gwinnett",USA,1918,https://onlinebooks.library.upenn.edu/banned-books.html,US War Department told the American Library Association to remove
Appointment in Samarra,"O'Hara, John",USA,1941,https://archive.org/details/literaturesuppre0000sova_k0j9/page/32/mode/2up,Declared as 'not mailable'
The Autobiography of Benjamin Franklin,"Franklin, Benjamin",USA,1957,"https://archive.org/details/literaturesuppre0000sova_k0j9/page/34/mode/2up,https://archive.org/details/literaturesuppre0000sova_k0j9/page/36/mode/2up",Roth v United States
Dracula,"Stoker, Bram",England,1897,https://archive.org/details/literaturesuppre0000sova_k0j9/page/118/mode/2up,Not banned but deemed as offensive
Gargantua,"Rabelais, François",USA,1927,https://archive.org/details/literaturesuppre0000sova_k0j9/page/152/mode/2up,Import banned until 1930
Gone with the Wind,"Mitchell, Margaret",USA,1936,https://archive.org/details/literaturesuppre0000sova_k0j9/page/166/mode/2up,John Summer and the New York Society for the Suppression of Vice objected its publication
Of Mice and Men,"Steinbeck, John",Ireland,1953,https://archive.org/details/literaturesuppre0000sova_k0j9/page/238/mode/2up,
Of Time and the River: A Legend of Man's Hunger in His Youth,"Wolfe, Thomas",USA,1935,https://archive.org/details/literaturesuppre0000sova_k0j9/page/242/mode/2up,Not banned but suppressed
Marriage and Morals,"Russell, Bertrand",USA,1940,https://en.wikipedia.org/wiki/The_Bertrand_Russell_Case,Kay v. Board of Higher Ed. of City of New York
On Education,"Russell, Bertrand",USA,1940,https://en.wikipedia.org/wiki/The_Bertrand_Russell_Case,Kay v. Board of Higher Ed. of City of New York
What I Believe,"Russell, Bertrand",USA,1940,https://en.wikipedia.org/wiki/The_Bertrand_Russell_Case,Kay v. Board of Higher Ed. of City of New York
Education and the Modern World,"Russell, Bertrand",USA,1940,https://en.wikipedia.org/wiki/The_Bertrand_Russell_Case,Kay v. Board of Higher Ed. of City of New York
Anthony Adverse,"Allen, Hervey",Ireland,1933,https://archive.org/details/sim_saturday-review_1939-03-18_19_21_0/page/n13/mode/2up,
And Quiet Flows the Don,"Sholokhov, Mikhail",Ireland,1939,https://archive.org/details/sim_saturday-review_1939-03-18_19_21_0/page/n13/mode/2up,
Amok: A Story,"Zweig, Stefan",Ireland,1931,https://archive.org/details/sim_saturday-review_1939-03-18_19_21_0/page/n13/mode/2up,
American Earth,"Caldwell, Erskine Preston",Ireland,1931,https://archive.org/details/sim_saturday-review_1939-03-18_19_21_0/page/n13/mode/2up,
"Cakes and Ale, or, the Skeleton in the Cupboard","Maugham, W. Somerset",Ireland,1930,https://archive.org/details/sim_saturday-review_1939-03-18_19_21_0/page/n13/mode/2up,
Chéri,"Colette, Sidonie-Gabrielle",Ireland,1920,https://archive.org/details/sim_saturday-review_1939-03-18_19_21_0/page/n13/mode/2up,
Common Sense and the Child,"Mannin, Ethel",Ireland,1931,https://archive.org/details/sim_saturday-review_1939-03-18_19_21_0/page/n13/mode/2up,
Eve's Doctor,"Toksvig, Signe",Ireland,1937,https://archive.org/details/sim_saturday-review_1939-03-18_19_21_0/page/n13/mode/2up,
Green Lion,"Hackett, Francis",Ireland,1936,https://archive.org/details/sim_saturday-review_1939-03-18_19_21_0/page/n13/mode/2up,
Honourable Estate: A Novel of Transition,"Brittain, Vera",Ireland,1936,https://archive.org/details/sim_saturday-review_1939-03-18_19_21_0/page/n13/mode/2up,
Little Essays of Love or Virtue,"Ellis, Havelock",Ireland,1922,https://archive.org/details/sim_saturday-review_1939-03-18_19_21_0/page/n13/mode/2up,
Men of Good Will,"Romains, Jules",Ireland,1932,https://archive.org/details/sim_saturday-review_1939-03-18_19_21_0/page/n13/mode/2up,
Impregnable Women,"Linklater, Eric",Ireland,1934,https://archive.org/details/sim_saturday-review_1939-03-18_19_21_0/page/n13/mode/2up,
Imperial City,"Rice, Elmer",Ireland,1937,https://archive.org/details/sim_saturday-review_1939-03-18_19_21_0/page/n13/mode/2up,
Back Street,"Hurst, Fannie",Ireland,1931,https://archive.org/details/sim_saturday-review_1939-03-18_19_21_0/page/n13/mode/2up,
Berlin Alexanderplatz,"Döblin, Alfred",USA,1929,https://medium.com/@sonderlingpress/have-you-read-any-of-these-banned-books-from-the-1920s-8fdc859c987b,
The Waste Land,"Eliot, T. S.",USA,1922,https://medium.com/@sonderlingpress/have-you-read-any-of-these-banned-books-from-the-1920s-8fdc859c987b,Not banned but suppressed
A Passage to India,"Forster, E. M.",USA,1924,https://medium.com/@sonderlingpress/have-you-read-any-of-these-banned-books-from-the-1920s-8fdc859c987b,Not banned but suppressed
Jude the Obscure,"Hardy, Thomas",England,1895,https://www.lapl.org/collections-resources/blogs/lapl/banned-books,Removed from circulating libraries
Maggie: A Girl of the Streets,"Crane, Stephen",USA,1893,https://books.google.at/books?id=gDqsCQAAQBAJ&pg=PA2510&lpg=PA2510&dq=stephen+crane+banned+censor+comstock&source=bl&ots=_8B_0sHm3O&sig=ACfU3U22yaVrE9ZiK7bWZfajbc3q7iMPgw&hl=de&sa=X&ved=2ahUKEwjKp7Gm49qEAxVv8QIHHXpGAPs4ChDoAXoECAgQAw#v=onepage&q=stephen%20crane%20banned%20censor%20comstock&f=false,
More Pricks Than Kicks,"Beckett, Samuel",Ireland,1934,https://sites.nd.edu/irish-hesburgh/censorship/,
The Bright Temptation,"Clarke, Austin",Ireland,1932,https://sites.nd.edu/irish-hesburgh/censorship/,
My life and loves,"Harris, Frank",Ireland,1950,https://sites.nd.edu/irish-hesburgh/censorship/,
Coming from the Fair,"Hoult, Norah",Ireland,1937,https://sites.nd.edu/irish-hesburgh/censorship/,
Ragged Banners,"Mannin, Ethel",Ireland,1931,https://sites.nd.edu/irish-hesburgh/censorship/,
Mary Lavelle,"O'Brien, Kate",Ireland,1936,https://sites.nd.edu/irish-hesburgh/censorship/,
Windfalls,"O'Casey, Sean",Ireland,1934,https://sites.nd.edu/irish-hesburgh/censorship/,
Dutch Interior,"O'Connor, Frank",Ireland,1940,https://sites.nd.edu/irish-hesburgh/censorship/,
Bird Alone,"Ó Faoláin, Seán",Ireland,1936,https://sites.nd.edu/irish-hesburgh/censorship/,
The House of Gold,"O'Flaherty",Ireland,1930,https://sites.nd.edu/irish-hesburgh/censorship/,
Going Native,"Gogarty, Oliver St. John",Ireland,1942,https://sites.nd.edu/irish-hesburgh/censorship/,
Julie,"Stuart, Francis",Ireland,1939,https://sites.nd.edu/irish-hesburgh/censorship/,
Dragon Seed,"Buck, Pearl S.",Ireland,1942,https://sites.nd.edu/irish-hesburgh/censorship/,
The Stars Look Down,"Cronin, A. J.",Ireland,1935,https://sites.nd.edu/irish-hesburgh/censorship/,
I'll Never Be Young Again,"Du Maurier, Daphne",Ireland,1942,https://sites.nd.edu/irish-hesburgh/censorship/,
"I, Claudius","Graves, Robert",Ireland,1936,https://sites.nd.edu/irish-hesburgh/censorship/,
Goodbye to Berlin,"Isherwood, Christopher",Ireland,1939,https://sites.nd.edu/irish-hesburgh/censorship/,
How Green Was My Valley,"Llewellyn, Richard",Ireland,1940,https://sites.nd.edu/irish-hesburgh/censorship/,
Swann's Way (À la recherche du temps perdu 1),"Proust, Marcel",Ireland,1943,https://sites.nd.edu/irish-hesburgh/censorship/,
The Burning Cactus,"Spender, Stephen",Ireland,1936,https://sites.nd.edu/irish-hesburgh/censorship/,
The Blind Man's House,"Walpole, Hugh",Ireland,1942,https://sites.nd.edu/irish-hesburgh/censorship/,
Uncle Tom's Children,"Wright, Richard",Ireland,1958,https://sites.nd.edu/irish-hesburgh/censorship/,
Prostitution in Europe,"Flexner, Abraham",,,,
Maggie: A Girl of the Streets,"Crane, Stephen",,,,
Vandover and the Brute,"Norris, Frank",,,,
The Apes of God,"Lewis, Wyndham",,,,
"The Complete Works of Ralph Waldo Emerson: Comprising his Essays, Lectures, Poems, and Orations","Emerson, Ralph Waldo",,,,Banned from Harvard
,Jack London,,,,
The Companionate Marriage,"Lindsey, Ben B.;Evans, Wainwright",,,,
Bottom Dogs,"Dahlberg, Edward",,,,
Proletarian Literature in the United States: An Anthology,"Calmer, Alan;Gold, Michael;Hicks, Granville;North, Joseph;Peters, Paul;Schneider, Isidor",,,,
A Poet's Life,"Monroe, Harriet",,,,
Cantleman’s Spring-Mate,,,,,
The Art of Being Ruled,"Lewis, Wyndham",,,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,images of autopsied bodies
Men without Art,"Lewis, Wyndham",,,,
Tarr,"Lewis, Wyndham",,,,
The Trumpet-Major,"Hardy, Thomas",,,,
The Childermass,"Lewis, Wyndham",,,,
Time and Western Man,"Lewis, Wyndham",,,,
The Bastard,"Caldwell, Erskine Preston",,,,
Journeyman,"Caldwell, Erskine Preston",,,,
Beyond the Pleasure Principle,"Freud, Sigmund",,,,
The Pleasures of Ignorance,"Lynd, Robert Wilson",,,,
The Right Place: A Book of Pleasures,"Montague, C. E.",,,,
The Pleasure Lover,"Meyerstein, Edward Harry William",,,,
After Such Pleasures,"Parker, Dorothy",,,,
End as a Man,"Calder Willingham",,,,
Trouble in July,"Caldwell, Erskine Preston",,,,
The Negro in Our History,"Woodson, Carter Godwin",,,,
"Negro Americans, What Now?","Johnson, James Weldon",,,,
Negro: An Anthology,"Cunard, Nancy",,,,
Arabian Nights,"Stevenson, Robert Louis",,,,
"The Story of Lewis Carroll, Told for Young People by the Real Alice in Wonderland","Bowman, Isa",,,,
Diary of a Soviet Marriage,"Romanov, Panteleimon",,,,
The Story of Doctor Dolittle,"Lofting, Hugh",,,https://archive.org/details/literaturesuppre0000sova_k0j9/page/110/mode/2up,
As I Lay Dying,"Faulkner, William",USA,,https://archive.org/details/literaturesuppre0000sova_k0j9/page/34/mode/2up,
The 42nd Parallel,"Dos Passos, John",USA,1938,https://doi.org/10.25364/27.2:2022.2.6,