title,author,viaf_url,country,date_banned,source,note
Lysistrata,Aristophanes,https://viaf.org/viaf/20962036/,USA,1930,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=28,
Ars Amatoria,Ovid,https://viaf.org/viaf/88342447/,USA,1929,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=28,
De Asino,"Apuleius, Lucius",https://viaf.org/viaf/32115433/,USA,1931,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=28,
The Merchant of Venice,"Shakespeare, William",http://viaf.org/viaf/96994048,USA,1931,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=51,eliminated from high school curricula
Hamlet,"Shakespeare, William",http://viaf.org/viaf/96994048,USA,1909,https://archive.org/details/bannedplayscenso0000sova_z0e4/page/110/mode/2up?view=theater,Not banned but highly censored
Moll Flanders,"Defoe, Daniel",http://viaf.org/viaf/2283158188232920260006,USA,1930,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=62,
Candide,Voltaire,http://viaf.org/viaf/36925746,USA,1929,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=65,
The Scarlet Letter,"Hawthorne, Nathaniel",http://viaf.org/viaf/44435463,USA,1852,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&<seq=82,
Wonder Stories,"Andersen, Hans Christian",http://viaf.org/viaf/4925902,USA,1954,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=82,
Aurora Leigh,"Browning, Elizabeth Barrett",http://viaf.org/viaf/66464493,USA,1857,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=83,
Lord Walter's Wife,"Browning, Elizabeth Barrett",http://viaf.org/viaf/66464493,England,1857,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=83,
On the Origin of Species,"Darwin, Charles",http://viaf.org/viaf/27063124,England,1859,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=83,
On the Origin of Species,"Darwin, Charles",http://viaf.org/viaf/27063124,USA,1925,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=83,
Mademoiselle de Maupin,"Gautier, Théophile",http://viaf.org/viaf/96428598,France,1860,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=85,not banned per se but lost support of the Academy
Mademoiselle de Maupin,"Gautier, Théophile",http://viaf.org/viaf/96428598,USA,1922,https://archive.org/details/literaturesuppre00sova_0/page/118/mode/2up,Prosecuted
Mémoire de Charles Baudelauire,"Gautier, Théophile",http://viaf.org/viaf/96428598,England,1871,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=85,not banned per se but highly criticized
Uncle Tom's Cabin,"Stowe, Harriet Beecher",http://viaf.org/viaf/32003151,USA,1852,"https://sites.uab.edu/humanrights/2023/01/12/book-bans-in-the-united-states-history-says-it-all/#:~:text=Uncle%20Tom's%20Cabin%20by%20Harriet,individuals%20against%20the%20South's%20slavery.",
Capital: A Critique of Political Economy,"Marx, Karl",http://viaf.org/viaf/49228757,USA,1950,https://thecensorshipfiles.wordpress.com/volume-1/issue-2/the-communist-manifesto/,not banned per se but censored
Adam Bede,"Eliot, George",http://viaf.org/viaf/89000553,England,1859,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=87,
Leaves of Grass,"Whitman, Walt",http://viaf.org/viaf/2478331,USA,1855,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=87,
Flowers of Evil,"Baudelaire, Charles",http://viaf.org/viaf/17218730,France,1857,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=88,
Madame Bovary,"Flaubert, Gustave",http://viaf.org/viaf/9846192,France,1856,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=89,Flaubert was sued but acquitted
Kreutzer Sonata,"Tolstoy, Leo",http://viaf.org/viaf/96987389,USA,1890,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=91,
The Adventures of Tom Sawyer,"Twain, Mark",http://viaf.org/viaf/50566653,USA,1876,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=92,banned from specific libraries
The Adventures of Huckleberry Finn,"Twain, Mark",http://viaf.org/viaf/50566653,USA,1885,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=92,banned from specific libraries
The Queen Mother,"Swinburne, Algernon Charles",http://viaf.org/viaf/41846937,England,1860,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=94,
Nana,"Zola, Émile",http://viaf.org/viaf/32004502,USA,1954,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=96,
Une Vie,"Maupassant, Guy de",http://viaf.org/viaf/29537765,France,1883,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=97,
Esther Waters,"Moore, George",https://viaf.org/viaf/22160365,England,1894,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=98,Libraries refused to stock the work
A Story-Teller's Holiday,"Moore, George",https://viaf.org/viaf/22160365,USA,1929,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=98,Customs refused admittance of the work
Man and Superman,"Shaw, George Bernard",http://viaf.org/viaf/89019752,USA,1905,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=98,New York Public Library withdrew the work
The Adventures of the Black Girl in Her Search for God,"Shaw, George Bernard",http://viaf.org/viaf/89019752,England,1933,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=99,banned from Cambridge Public Library
Salomé,"Wilde, Oscar",http://viaf.org/viaf/34464414,USA,1895,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=100,
Studies in the Psychology of Sex,"Ellis, Havelock",http://viaf.org/viaf/41861098,England,1898,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=100,Regarding all volumes
Studies in the Psychology of Sex,"Ellis, Havelock",http://viaf.org/viaf/41861098,USA,1901,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=101,Regarding all volumes
Studies in the Psychology of Sex,"Ellis, Havelock",http://viaf.org/viaf/41861098,Ireland,1953,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=101,Regarding all volumes
Casanova's Homecoming,"Schnitzler, Arthur",http://viaf.org/viaf/82526567,USA,1922,https://archive.org/details/literaturesuppre00sova_0/page/20/mode/2up,Prosecuted and English translation indicted as obscene
A Fleet in Being,"Kipling, Rudyard",http://viaf.org/viaf/7524679,England,1898,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=104,Not banned but suppressed
Sister Carrie,"Dreiser, Theodore",http://viaf.org/viaf/4944366,USA,1900,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=107,Withdrawn and revised
The Genius,"Dreiser, Theodore",http://viaf.org/viaf/4944366,USA,1918,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
An American Tragedy,"Dreiser, Theodore",http://viaf.org/viaf/4944366,USA,1930,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Banned but in 1935 receivable by mail
Dawn: A History of Myself,"Dreiser, Theodore",http://viaf.org/viaf/4944366,Ireland,1932,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=107,
Many Marriages,"Anderson, Sherwood",http://viaf.org/viaf/4944366,England,1923,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=109,Aroused legal action
Dark Laughter,"Anderson, Sherwood",http://viaf.org/viaf/4944366,USA,1930,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=109,Blacklisted in Boston
"Horses and Men: Tales, Long and Short, from Our American Life","Anderson, Sherwood",http://viaf.org/viaf/4944366,Ireland,1931,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=109,
The Jungle,"Sinclair, Upton",http://viaf.org/viaf/32002923,USA,1910,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=109,Attempt at banning the book failed
Oil!,"Sinclair, Upton",http://viaf.org/viaf/32002923,USA,1927,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=110,Banned in Boston
Jurgen: A Comedy of Justice,"Cabell, James Branch",http://viaf.org/viaf/51705206,USA,1922,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
History of the Russian Revolution,"Trotsky, Leon",http://viaf.org/viaf/19685134,USA,1930,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=111,All works banned
The Revolution Betrayed: What Is the Soviet Union and Where Is It Going?,"Trotsky, Leon",http://viaf.org/viaf/19685134,USA,1930,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=111,All works banned
"Married Love; or, Love in Marriage","Stopes, Marie",http://viaf.org/viaf/122296084,USA,1931,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted and Conviction upon sale
Contraception,"Stopes, Marie",http://viaf.org/viaf/122296084,USA,1931,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
"Married Love; or, Love in Marriage","Stopes, Marie",http://viaf.org/viaf/122296084,Ireland,1939,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=112,
Ulysses,"Joyce, James",http://viaf.org/viaf/44300643,USA,1918,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=113,Burned
Ulysses,"Joyce, James",http://viaf.org/viaf/44300643,England,1922,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=113,Burned
Ulysses,"Joyce, James",http://viaf.org/viaf/44300643,Canada,1922,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=113,Burned
Ulysses,"Joyce, James",http://viaf.org/viaf/44300643,Ireland,1922,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=113,Burned
My Fight for Birth Control,"Sanger, Margaret",http://viaf.org/viaf/64013684,Ireland,1953,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=115,Contraception
Women in Love,"Lawrence, D. H.",http://viaf.org/viaf/95150359,USA,1922,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=117,Work was seized but not banned
Lady Chatterley's Lover,"Lawrence, D. H.",http://viaf.org/viaf/95150359,USA,1944,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
The Rainbow,"Lawrence, D. H.",http://viaf.org/viaf/95150359,England,1929,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=117,
Love among the Haystacks,"Lawrence, D. H.",http://viaf.org/viaf/95150359,USA,1953,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=118,Blacklisted
Elmer Gantry,"Lewis, Sinclair",http://viaf.org/viaf/39380311,USA,1927,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=118,
Elmer Gantry,"Lewis, Sinclair",http://viaf.org/viaf/39380311,Ireland,1929,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=119,
Ann Vickers,"Lewis, Sinclair",http://viaf.org/viaf/39380311,Ireland,1953,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=119,
The Well of Loneliness,"Hall, Radclyffe",http://viaf.org/viaf/41960584,England,1928,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=120,Withdrawn from sale
The Well of Loneliness,"Hall, Radclyffe",http://viaf.org/viaf/41960584,USA,1929,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=120,
Female,"Clarke, Donald Henderson",http://viaf.org/viaf/58674209,USA,1933,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=121,Sued but dismissed
Strange Interlude,"O'Neill, Eugene",http://viaf.org/viaf/24615441,USA,1928,https://en.wikipedia.org/wiki/Strange_Interlude,Banned in certain cities
Tropic of Cancer,"Miller, Henry",http://viaf.org/viaf/59086729,USA,1934,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=123,
Antic Hay,"Huxley, Aldous",http://viaf.org/viaf/71392434,USA,1930,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=124,
Point Counter Point,"Huxley, Aldous",http://viaf.org/viaf/71392434,Ireland,1930,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=124,
Brave New World,"Huxley, Aldous",http://viaf.org/viaf/71392434,Ireland,1932,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=124,
Eyeless in Gaza,"Huxley, Aldous",http://viaf.org/viaf/71392434,Ireland,1936,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=124,
Memoirs of Hecate County,"Wilson, Edmund",http://viaf.org/viaf/61553881,USA,1946,https://archive.org/details/literaturesuppre00sova_0/page/126/mode/2up,
Sanctuary,"Faulkner, William",http://viaf.org/viaf/39376770,USA,1949,https://archive.org/details/literaturesuppre00sova_0/page/162/mode/2up,Prosecuted
The Wild Palms,"Faulkner, William",http://viaf.org/viaf/39376770,USA,1948,https://archive.org/details/literaturesuppre00sova_0/page/212/mode/2up,Prosecuted
Pylon,"Faulkner, William",http://viaf.org/viaf/39376770,USA,1954,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=126,
A Farewell to Arms,"Hemingway, Ernest",http://viaf.org/viaf/97006051,USA,1929,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=128,
The Sun Also Rises,"Hemingway, Ernest",http://viaf.org/viaf/97006051,USA,1930,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=128,
To Have and Have Not,"Hemingway, Ernest",http://viaf.org/viaf/97006051,USA,1938,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=129,Removed from public sale
A Farewell to Arms,"Hemingway, Ernest",http://viaf.org/viaf/97006051,Ireland,1939,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=129,
The Sun Also Rises,"Hemingway, Ernest",http://viaf.org/viaf/97006051,Ireland,1953,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=129,
All Quiet on the Western Front,"Remarque, Erich Maria",http://viaf.org/viaf/61551298,USA,1929,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=129,
The Grapes of Wrath,"Steinbeck, John",http://viaf.org/viaf/96992551,USA,1939,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=131,Burned in St.Louis
God's Little Acre,"Caldwell, Erskine Preston",http://viaf.org/viaf/46758305,USA,1933,https://archive.org/details/literaturesuppre00sova_0/page/64/mode/2up,Prosecuted
Tobacco Road,"Caldwell, Erskine Preston",http://viaf.org/viaf/46758305,USA,1935,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=132,Banned in many cities
God's Little Acre,"Caldwell, Erskine Preston",http://viaf.org/viaf/46758305,Ireland,1953,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=133,
Tobacco Road,"Caldwell, Erskine Preston",http://viaf.org/viaf/46758305,Ireland,1953,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=133,
A World I Never Made,"Farrell, James T.",http://viaf.org/viaf/46775204,USA,1949,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
Studs Lonigan,"Farrell, James T.",http://viaf.org/viaf/46775204,USA,1948,https://archive.org/details/literaturesuppre00sova_0/page/178/mode/2up,Prosecuted
The Young Manhood of Studs Lonigan,"Farrell, James T.",http://viaf.org/viaf/46775204,USA,1949,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
Bad Girl,"Delmar, Viña",http://viaf.org/viaf/64212771,USA,1933,https://babel.hathitrust.org/cgi/pt?id=mdp.39015034575343&seq=137,Description of abortion
Esquire,"Gingrich, Arnold W.",http://viaf.org/viaf/22498111,USA,1943,https://www.archives.gov/publications/prologue/1990/spring/esquire-v-walker-1.html,Post Office barred the magazine
Orlando: A Biography,"Woolf, Virginia",http://viaf.org/viaf/39385478,England,1928,https://blog.library.villanova.edu/2019/09/25/celebrate-a-banned-book-see-orlando/,Prosecuted
The Works of Voltaire,Voltaire,http://viaf.org/viaf/36925746,USA,1901,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
Family Limitation,"Sanger, Margaret",http://viaf.org/viaf/64013684,USA,1915,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
Reigen,"Schnitzler, Arthur",http://viaf.org/viaf/82526567,USA,1930,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
The Sex Side of Life,"Dennett, Mary Ware",http://viaf.org/viaf/31559886,USA,1930,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
November,"Flaubert, Gustave",http://viaf.org/viaf/9846192,USA,1935,https://doi.org/10.1093/acprof:oso/9780199680986.001.0001,Prosecuted
If It Die,"Gide, André",http://viaf.org/viaf/96973963,USA,1936,https://archive.org/details/literaturesuppre00sova_0/page/80/mode/2up,Prosecuted
Serenade,"Cain, James M.",http://viaf.org/viaf/46758295,USA,1950,https://archive.org/details/literaturesuppre00sova_0/page/168/mode/2up,Prosecuted
Confessions,"Rousseau, Jean-Jacques",http://viaf.org/viaf/100184045,USA,1929,https://archive.org/details/literaturesuppre00sova_0/page/28/mode/2up,Customs banned it for one year
Droll Stories,"Balzac, Honoré de",http://viaf.org/viaf/29529595,USA,1885,https://archive.org/details/literaturesuppre00sova_0/page/40/mode/2up,
Janet March: A Novel,"Dell, Floyd",http://viaf.org/viaf/50019305,USA,1923,https://archive.org/details/literaturesuppre00sova_0/page/84/mode/2up,Banned in Boston due to depiction of abortion
"The History of Tom Jones, a Foundling","Fielding, Henry",http://viaf.org/viaf/61545697,USA,1894,https://archive.org/details/literaturesuppre00sova_0/page/78/mode/2up,Suppressed and removed from shelves
Lolita,"Nabokov, Vladimir",http://viaf.org/viaf/27069388,England,1955,https://archive.org/details/literaturesuppre00sova_0/page/110/mode/2up,
Lolita,"Nabokov, Vladimir",http://viaf.org/viaf/27069388,France,1955,https://archive.org/details/literaturesuppre00sova_0/page/108/mode/2up,
The Merry Muses of Caledonia,"Burns, Robert",http://viaf.org/viaf/32012434,England,,https://archive.org/details/literaturesuppre00sova_0/page/128/mode/2up,Made available only in 1959
Pamela,"Richardson, Samuel",http://viaf.org/viaf/41845728,USA,1904,https://archive.org/details/literaturesuppre00sova_0/page/142/mode/2up,Supressed
Replenishing Jessica,"Bodenheim, Maxwell",http://viaf.org/viaf/77516039,USA,1928,https://archive.org/details/literaturesuppre00sova_0/page/160/mode/2up,
Ten North Frederick,"O'Hara, John",http://viaf.org/viaf/12429524,USA,1956,https://archive.org/details/literaturesuppre00sova_0/page/184/mode/2up,
Trilby,"Du Maurier, George",http://viaf.org/viaf/10144,USA,1894,https://archive.org/details/literaturesuppre00sova_0/page/200/mode/2up,
Manhattan Transfer,"Dos Passos, John",http://viaf.org/viaf/41839211,USA,1934,https://sites.nd.edu/rbsc/banned-books-week-miscellany/,
1919,"Dos Passos, John",http://viaf.org/viaf/41839211,USA,1938,https://doi.org/10.25364/27.2:2022.2.6,
Dubliners,"Joyce, James",http://viaf.org/viaf/44300643,England,1906,https://doi.org/10.4000/lisa.5466,Delayed publication due to 'indecent' language
Never Love a Stranger,"Robbins, Harold",http://viaf.org/viaf/100259954,USA,1948,https://timesmachine.nytimes.com/timesmachine/1948/05/25/85257601.html?pageNumber=25,Philadelphia Book Raids
House of Gold,"O'Flaherty, Liam",http://viaf.org/viaf/110057173,Ireland,1929,https://www.irishtimes.com/news/state-s-first-banned-book-to-be-published-for-first-time-in-80-years-1.1425131,Suppressed by the Irish Censorship of Publications Board
The Bulpington of Blup,"Wells, H. G.",http://viaf.org/viaf/97006424,Ireland,1937,https://trove.nla.gov.au/newspaper/article/231085536?searchTerm=%22h.%20g.%20wells%22%20banned%20%20%20%20%20%20%20%20%20%20%20%20&searchLimits=,
Brave New World,"Huxley, Aldous",http://viaf.org/viaf/71392434,Ireland,1932,https://archive.org/details/literaturesuppre0000sova_k0j9/page/66/mode/2up?q=huxley,
